"","comicName","comicSummary","comicGrade"
"1","런어웨이","초능력 소녀,그의 소유물이 되다","9.76"
"2","엑스마키나","SF액션","7.17"
"3","저승파견고용직","기묘한 러브액션로망","9.90"
"4","정의를위한나라","소년판타지좀비아포","9.15"
"5","김작가의오춘기그림일기","오춘기를 앓고있어요","9.84"
"6","아스테리스크","용과 소년소녀","9.90"
"7","모두의단편선","모두가함께하는웹툰","9.84"
"8","모두의미아씨","미아씨의 매일매일","9.33"
"9","나는마요집사로소이다","쉽지 않은 집사생활","9.83"
"10","도깨비장난","혁명 액션 판타지","9.87"
"11","떴다!자취생","자취생 토깽이야기","9.31"
"12","숲의향연","인격이 있는 숲.","9.70"
"13","국제결혼개그만화","한-러커플 개그만화","9.88"
"14","육식토끼","모순의 성장 드라마","9.78"
"15","좀비패밀리","(구)신혼좀비","9.87"
"16","AI폰아리랑","AI폰 아리랑","9.86"
"17","나부활","나는사람을살릴수있다","9.83"
"18","송양게스트하우스","송양","9.77"
"19","생각보다잘자랐습니다","가정폭력 그후10년","9.86"
"20","애포칼립스","좀베창궐 문명파괴","9.18"
"21","러브햄츄얼리","햄지 연애 성공기","9.74"
"22","원더키퍼","너를 지키는","9.89"
"23","CMYK","의식의 흐름 만화","9.11"
"24","방구석수필","내가 살아온 순간들","9.88"
"25","나의별에게","감성로맨스","9.89"
"26","소환진이좀이상해보이는건기분탓이겠지","판타지!","9.90"
"27","우리는한팀","어느 가족 이야기","8.95"
"28","공작일보工作日<U+62A5>","보부장의 상해 살이","9.36"
"29","확진자Z","확진자Z","9.35"
"30","아빠는N살","아빠 4컷 그림일기","9.90"
"31","산군대잔치","강아지 산군의 일상","9.84"
"32","급식으로사는법","리얼 학교생활","9.43"
"33","죽쑨만화","아싸 대학생의 일상","9.78"
"34","귀현설(鬼現說)","공포 클리셰를 깨자","9.33"
"35","미줌툰","미국 줌마의 일상","9.89"
"36","낮잠자는사람들","지하창작인밀착일상툰","9.90"
"37","혼자앤피스","인생은 혼자","9.74"
"38","러브유어시스터","사랑스럽고수상한남자","9.83"
"39","광해와이순신","전쟁을 이긴 영웅들","9.60"
"40","찔레꽃그너머","임진왜란과 서민의삶","9.86"
"41","두남자일기","평범한 동거","9.69"
"42","죽음과동화","두려움.증오.사랑","9.87"
"43","라이즈(RISE)","너의 마력은 루시퍼","9.56"
"44","너구리네육아일기","육아일기","9.77"
"45","동글앤토실","19년 묵은 커플","9.88"
"46","86'd","주방 만화","9.87"
"47","디플로마티코","스페이스 오페라","9.72"
"48","실험학교","변형자들의 학교","9.89"
"49","더리턴","왜 우린 달라?","9.73"
"50","한지붕새가족","꿀잼 가족 시트콤!","9.69"
"51","직업:며느리","결혼하면 겪는 일","9.49"
"52","뭉가툰","뭉가의 일상툰","9.78"
"53","무엇이든그려드립니닷!","무엇이든그려드립니닷","9.87"
"54","피지않는꽃","너, 귀신이 보여?","9.75"
"55","시간과사연","사남매 이야기","9.78"
"56","나를죽이는방법","지워낼수 없는 후회","9.84"
"57","두꺼비집","가출청소년공포스릴러","9.80"
"58","그림자게임","그림자게임 3 시작","9.86"
"59","그리고이로써차차","간판 만들어드립니다","8.80"
"60","소라비의잡화점","#남장여자","9.76"
"61","잔액이부족합니다","대중교통 일상툰","9.90"
"62","낯가리는관종","낯가리는 관종일기","9.82"
"63","생산직툰","생산직 4컷 만화","9.78"
"64","대학원탈출일지","대학원에서 살아남기","9.90"
"65","젤라유니버스","안젤라 일대기","9.86"
"66","주름진사장님","노안 사장님의이야기","9.51"
"67","무선혜드셋정보툰!!","잡상식을 재미있게","9.88"
"68","몽글툰","백수돼지는 게임중","9.74"
"69","방에콕!진댕","방에 콕! 일상툰","9.87"
"70","백온더트랙","서른의 우리에게","9.15"
"71","과학고생존일지","과학고에 간 문과생","9.77"
"72","체리블러드","액션X판타지X로맨스","9.52"
"73","꿀꾸리?꿈꾸리!","중학생 꾸리일기-","8.57"
"74","일상견문록","다른나라 일상이야기","9.84"
"75","곰의딸","소녀의 모험","9.46"
"76","그들의사정","얽히고 설킨 그들","9.20"
"77","스물여섯","혼자 할 수 있어!","9.47"
"78","고란툰","고란이의 일상이야기","8.21"
"79","감각의어빌러티","특이한친구들의능력은","9.88"
"80","함께할때까지","곰신바카","9.64"
"81","로그아일","판타지 생존기","9.65"
"82","30일의시간여행","응답하라!80-90","9.32"
"83","하루의하늘","삼각관계 대학생활","9.53"
"84","미용사:LOSTHERO","전직용사현직미용사!","9.72"
"85","봉산코믹스","비극과희극 단편선","9.79"
"86","매그니피센트","위대한 우리들","9.76"
"87","굥이의하루","굥이의 하루","9.66"
"88","매지컬팡","명랑만화 매지컬팡","9.83"
"89","구나의그랬구나","어린이집 교사냥이","9.90"
"90","재테크는스크루지","초보자용 재테크웹툰","9.79"
"91","사쟈툰","사쟈를 그립니다.","8.69"
"92","당할연","당신도할수있다연애","7.80"
"93","지극히평범한생활","말만 평범한 일상툰","9.90"
"94","너와나의하늘색","웹툰창작 청춘로맨스","9.64"
"95","어둠의일상툰","어둠의 일상","9.67"
"96","짜이타임","부부 고양이 일상툰","9.86"
"97","타챠노트","프리랜서일기","9.79"
"98","158동진상부부","부부의 진짜 일상","9.34"
"99","프라이머리컬러","게임회사 입사꿀팁!","9.76"
"100","집순이에대하여","집순이들의 일상","9.72"
"101","쿤도덥브라더스","개와 고양이의 동거","9.88"
"102","깜빡깜빡","반짝이의 일상","9.89"
"103","범고래아가씨","달달한 연애생활","9.70"
"104","띵동!도토리에요","너튜브하는 마법사","9.59"
"105","여긴불빛이안드는곳이야","학교 로맨스 코미디","9.79"
"106","국밥소녀","국밥에 미친 소녀","8.36"
"107","궁미일기","평범한 일상 육아","9.72"
"108","오늘도분홍했분홍","일상힐링툰","9.86"
"109","대공녀는거기에없었다","가상중세시대물","9.69"
"110","당신의쓸모","우리는 식물성이야!","9.51"
"111","휴지통","잔부스러기같은 행복","9.87"
"112","니사정내사정","모든일엔 이유가있다","9.13"
"113","클로버신드롬","능력자 학교 이야기","9.56"
"114","이데아프로젝트","능력자 판타지","9.83"
"115","몬스터커맨더F","몬스터 판타지","9.87"
"116","슬픔을먹는남자","성장물,감성,판타지","9.89"
"117","올어바웃You","귀염뽀짝 국제연애툰","9.83"
"118","생존일지","사람들의 이야기","9.85"
"119","숲속의성","허기, 혹은 사랑","9.87"
"120","홍시관찰일기","아기를 싫어하던 여자가 아기를 낳았다!","9.84"
"121","도곰보와친구들","이상한 개그물","8.68"
"122","딴짓이제일재밌어","딴 짓 찾아 놀기","9.44"
"123","500원토끼","500원토끼의 일상","9.71"
"124","계약인싸","계약직 인싸","8.58"
"125","외국in한국","영국인의한국생활","9.87"
"126","오픈오전11시","홍대 라이프","9.62"
"127","거울속에비친유령","그 집에 얽힌 소문","9.72"
"128","이석의맨숀","매주 일요일 연재","9.32"
"129","이래봬도0학년","초등학교 이야기!","9.72"
"130","악귀의메아리","괴의허다 괴의혀~","9.68"
"131","칠흑","심연의 그림자","9.25"
"132","템플러","퇴마물 엑소시스트","9.46"
"133","새벽의아이","미아들의 생존일지","9.65"
"134","나를찾아줘","소소한 의사 이야기","8.18"
"135","은하!","정 식 연 재","9.88"
"136","LADS'PARTY","판타지 액션","9.77"
"137","덩키파티","머저리들의 모험담","9.75"
"138","아오링도쿄","도쿄 시트콤","9.88"
"139","열쇠의용사카이제루스","합체 준비 됐습니까","9.68"
"140","위닝샷!","청춘 야구 드라마","9.77"
"141","우리카페사장님이이상하다","이상한 카페 알바기","9.91"
"142","포로롱포롱","수인들의 학교생활","9.86"
"143","소극적인간","드라마 스릴러","9.65"
"144","우당탕입큰이","입이 커 슬픈 짐승","9.54"
"145","이세계국밥마스터","그 돈이면 국밥먹지","9.56"
"146","눈치없는내친구!","청춘 캠퍼스 개그물","9.80"
"147","닐리리맘봉","맘봉이의 하루하루","9.89"
"148","여우자매","구미호 이야기","9.90"
"149","[BL]HOLYJUNK","두 사람의 삶","9.54"
"150","자작보드게임동아리","자작 보드게임 만화","9.78"
"151","소피아가머리카락을쓸어넘길때","학원 일상 추리","9.90"
"152","서유신마록","삼장과오공의대모험극","9.59"
"153","질주","초능력 판타지","9.61"
"154","사장님은떡뽀끼!","분식집 일상물","9.67"
"155","드래곤메이커","용키우는만화","9.88"
"156","판타지TV","판타지 인터넷방송","9.67"
"157","기억속너에게","메르와 루의 이야기","8.87"
"158","손안의너","정체불명 미니사이즈","9.87"
"159","아틀레냐비바체","치유계 개그물","9.86"
"160","이승전결","영적장애 저승사자","9.57"
"161","홈스윗홈","네식구 사는 이야기","9.85"
"162","픽셔너","그들의 이상한 일상","9.64"
"163","의대생하루","의대생의 리얼 일상","9.12"
"164","여름에내리는서리","2025.08.28","9.09"
"165","아타나시아","마법과 불사","9.61"
"166","좀비랜드","좀비랜드 탈출기","9.60"
"167","치즈범벅","치즈고양이형제 일상","9.84"
"168","미치광이맥","심부름꾼의 이야기","9.76"
"169","전지적덕후시점","나의 덕질 라이프","9.65"
"170","빨간맛로맨스","미치도록 달콤한","9.87"
"171","식봉툰","일상적인 이야기","8.72"
"172","리드래프트","야구에 만약이있다면","9.85"
"173","만화임진왜란","쉽고 웃긴 임진왜란","9.76"
"174","불손한친구들","불손한친구들 이야기","9.72"
"175","케어시트","청춘 동아리 로맨스","9.57"
"176","괜찮아,고3이야","너와나의 리얼고3툰","9.90"
"177","전송","살아있을까","9.22"
"178","베이퍼정키스","퓨처 느와르","9.34"
"179","우리는친한친구","친한친구 이야기","9.34"
"180","미친꽃은답도없다","로판 / 자유연재","9.75"
"181","주짓수와고양이","주짓수에 빠진 집사","9.70"
"182","이상한사무실","디자인 회사 이야기","9.49"
"183","오늘도그래고래","힐링 미스터리 웹툰","9.82"
"184","일요극장","아마도 일상 판타지","9.84"
"185","느린한끼","요리 만화","9.74"
"186","사서고생!","어른이 되고 싶어!","9.73"
"187","마법소년근무일지","","9.78"
"188","이루어지리다","청춘 성장 판타지","9.57"
"189","하이스쿨콤플렉스(마이동풍)","청춘로맨스","9.63"
"190","이딴여행","여행포토툰","9.75"
"191","너의여집합","네가 없는 세상","9.85"
"192","토마","의문의 전학생","9.40"
"193","미스터신데렐라","신데렐라가 남자라면","9.80"
"194","분노의난임일기","난임 정복 웹툰!","9.77"
"195","채채쓰의웃픈일기","왜 삶은 웃플까요?","9.88"
"196","행복을만드는방법","집착감금물","9.65"
"197","Agirllikealien","외계인 같은 소녀.","9.81"
"198","카나와초나의독일","독일 생존기","9.87"
"199","블루랜드","색을 잃고 살아남다","9.90"
"200","뼈의시간","병원 호러스릴러","9.77"
"201","할로윈이끝나기전에","매주 수요일 연재","9.88"
"202","찌의일찌","찌의데일리","9.71"
"203","가위바위보","지면 죽는다.","9.63"
"204","쓰레기성의소녀","만화 속 세상이야기","9.89"
"205","죽탱이","MMA 종합격투기","8.56"
"206","너와가까워지는거리","소프트BL","9.64"
"207","양송부부의맛있는한잔","술이 있는 일상","9.80"
"208","촌스러운그들","촌스러운 그들","9.65"
"209","하나리즈","레즈비언 커플이야기","8.83"
"210","음악의길","퓨전 뮤직 액션","9.32"
"211","원스인어블루문","초능력은 거들 뿐","9.78"
"212","뼈와재,불의이야기","월요일 현대 판타지","8.45"
"213","이래서애들은","다양한장르의 거짓말","9.88"
"214","엑스프렌즈","이별 사연 에피소드","9.84"
"215","맹랑맘마MEMORY","다시 쓰는 일기","9.84"
"216","베텔게우스","별과 시간과 사람","9.26"
"217","용사신드롬!","모험 로맨스 판타지","9.56"
"218","누루누루음식만화","음식 탐닉 일상툰","9.88"
"219","기억지도","한국근현대 SF물","9.42"
"220","일상중의일상툰","상중의 이상한 일상","9.19"
"221","브레인스톰","기억들의 배틀로얄","9.87"
"222","루이와졸개들R","나만알고싶은 양아치","9.77"
"223","용은범을잡아먹지않는다.","용과 싸우는 소년","9.71"
"224","우리집강아지는복슬강아지","댕댕이와의 일상:3","9.90"
"225","사는게이게모양?!","모양이와 일상생존기","9.77"
"226","모노톤책꽂이","로맨스 단편집","9.22"
"227","만월에핀연꽃","고려시대 사랑이야기","9.69"
"228","막장동화에어서오렴!(feat.동화원정대)","코믹 개그 막장동화","9.22"
"229","지몽,선너머의나","운명조작히어로","9.57"
"230","네펜데스","환경 판타지 스토리","9.23"
"231","망했다튀어라","만화","9.72"
"232","그래도하루는","희노애락 투병일기","9.88"
"233","말레이시아리스키씨","말레이시아 교민일기","9.89"
"234","오사와오폐수들","그냥 오사의 일상","9.93"
"235","고등학교수감기록","고삼은 존버한다","9.73"
"236","우리들의우상은","무한긍정도시 탈출기","9.84"
"237","파라웨이치킨","먼치킨알바들과사장","9.61"
"238","소소일기","소소한 일상","9.59"
"239","해결사","해결사를 하는 소년소녀의 일상물","9.88"
"240","달기알","달걀 닮아서 달기알.","9.88"
"241","여기서한잔할래?","수달의 혼술툰","9.71"
"242","괴물의바다","바다로 가는 이야기","9.89"
"243","에고인휴고","지킬 박사의 후손","9.65"
"244","디언더사이즈드(THEUNDERSIZED)","고등학교농구부이야기","9.52"
"245","이름없는나에게","윤하와 주변 이야기","9.10"
"246","서폿저택에어서오세요","서폿만 사는 저택","9.86"
"247","남의사랑이야기","조금 늦은 첫사랑","9.80"
"248","아이엠","파란만장아이돌라이프","9.58"
"249","점성술사","점쟁이들 이야기","9.60"
"250","정신과심리만화by팔호광장","알고싶니 마음","9.76"
"251","소울","코믹액션 더하기 환타지","8.93"
"252","리사이클","게임뒤에 숨은 비극","8.89"
"253","게임에접속했습니다!","게임하는 고딩들","9.76"
"254","DOOR","충격의 다크 판타지","9.82"
"255","루머의법칙","캠퍼스 로맨스","9.77"
"256","반오십부터그림일기","평범한 으른일기","9.84"
"257","전지적악녀시점","썸네일 주인공 아님","8.76"
"258","용사·마왕·우주인","낙제 용사 이야기","9.90"
"259","수영만화일기","저질체력,수영-하다","9.87"
"260","THE극한가장","네가족의 일상툰","9.76"
"261","제제와함께","장애아이와 형제","9.83"
"262","프레이","좀 매운 배틀물","9.77"
"263","힝구의견생일기","동네개들의견생라이프","9.90"
"264","천상열차분야지도","옥황상제와 별자리","9.87"
"265","모지리전","바보 무리 기록본","9.21"
"266","코엑시스트","로맨스 스릴러","8.98"
"267","범죄사냥꾼:9직전쟁","범죄를 사냥하는형사","9.59"
"268","착한남자김우진","20대 남자의이야기","8.68"
"269","자유의경계","감옥액션스릴러","9.80"
"270","피오키노","악마와 소년","9.61"
"271","신과의대화","즐거운 이야기","9.78"
"272","허니허니2-느리지만괜찮아","초보아빠 육아일기","9.89"
"273","내과박원장","의사가그린 의사만화","9.83"
"274","너와나의몰디브","30대 연애와 결혼","9.42"
"275","가상&RPG","가상현실 액션RPG","9.88"
"276","왕과나","세자는 여인이다.","9.71"
"277","일찍자고일찍일어나기","아침형 뱀파이어","9.90"
"278","로마의법칙","이태리 직장인 늘보","9.84"
"279","햇살주인공을악당으로키워버렸다","공주로 환생했다.","9.74"
"280","채똘일기","채똘일기","9.59"
"281","봄날의산보","봄날에 산보하듯","9.82"
"282","꽃이피는자리","기생 식물","9.67"
"283","문어숙희숙회","문어숙회를 위하여!","9.74"
"284","타이트엔드","미식축구 만화","9.44"
"285","귀염뽀짝애기뚱냥뽀냥이","귀염뽀짝한 애기뚱냥","9.83"
"286","사도신여랑傳","초 자유연재 입니다","9.49"
"287","FIX","타임리프호러","9.51"
"288","슈체나리움(Szenarium)","서막","9.02"
"289","츤데레","남정네 넷의 츤츤","9.87"
"290","청춘갱신","#사랑#우정#성장","9.71"
"291","래빗콤바치!","주짓떼라 생활툰","9.64"
"292","썰삽니다!PM사무소","이야기를 삽니다!","9.85"
"293","네,아직아파요","정병러 그림 일기","9.47"
"294","루텔","력家네","9.90"
"295","한국프로야구사","프로야구 역사만화","9.52"
"296","썸라대왕","현대로맨스판타지","9.55"
"297","루커피쳐","꿈이 뭐예요?","9.89"
"298","크림슨크로스","희망의 가치.","9.77"
"299","달콩달콩일상","바카와 호두","9.82"
"300","뿅가이","간다 간다 뿅간다","9.86"
"301","도례(道禮)","초능력의 기원","8.71"
"302","흑묘","검은 고양이 사냥꾼","9.73"
"303","얼어붙은아로와향기","청춘들의 쿨 로맨스","8.85"
"304","39℃","꿈을 이루는 끈기","7.84"
"305","우주n은하","우주에서 온 소녀들","9.86"
"306","찬란의날","'칩'이 나타났다.","9.84"
"307","곰팡남녀","보통의 경계","9.89"
"308","어쩌다햄스터","초보집사와 초보주인","9.81"
"309","좋아하는거참으면병나요!","좋아하는건 못참아","9.70"
"310","CAFE_쉬어가게","누구나 쉬어가는 곳","9.78"
"311","열여섯과스물그사이","툭탁 격정 로맨스","8.98"
"312","천사는야옹","고양이가 사실 천사","9.89"
"313","타고난자","우리의 그 시절","9.60"
"314","업사이클다이어리","버리면 애물단지 손대면 나만의 예술작품","9.68"
"315","누나한입만화","4컷 일상 먹툰","9.90"
"316","나는부활마법을가졌다","부활판타지","9.86"
"317","좀비가된세상에서마법사는","좀비와 마법사","9.29"
"318","디나운스","패션, 드라마","9.75"
"319","어둠의창","어둠의 끝에서...","9.55"
"320","너어는지인짜","당근 맛집","9.68"
"321","백일몽화원","7,17,27일연재","9.70"
"322","개판오분전","즐겨요이기분","9.65"
"323","흙수저를위한나라는없다","흙수저 성장기","9.50"
"324","왕립루브리카종합학원","판타지학원물","9.90"
"325","싸카소녀","소녀들의 스뽀오츠!","9.84"
"326","종이를주웠다","종이의 성장과 사랑","9.64"
"327","월국(月國)의프락세이스","소년과 세계,스피릿","9.63"
"328","고냥고냥","취준생 고냥이","9.90"
"329","금잔화가피는여름","동양 판타지","9.24"
"330","지나치게달콤한","알바생VS아이돌","9.86"
"331","악인","현대판타지 스릴러","9.78"
"332","야귀록","귀신과 사람이야기","9.75"
"333","무쇠후라이팬","무쇠팬 쓰는 남자","9.90"
"334","어쩌다보니용사가","용사가 허접 쩌리?","9.64"
"335","개인적인택시","음악이 흐르는 택시","9.89"
"336","이클립스","자유연재","9.86"
"337","졸렬☆다이나믹","다이나믹 초딩들","9.90"
"338","어느새대학생","미대생의 대학생활","9.31"
"339","비공략캐릭터를공략하는방법","게임캐를 공략하라!","9.25"
"340","광고감독의발암일기","광고감독의 웃픈일상","9.65"
"341","고양이마법학교","마법배우는 고양이들","9.79"
"342","아수라게이트","아수라 죽이기","9.46"
"343","날개부러진새의노래","타인이 되는 두남녀","9.53"
"344","수능0등급","고3 vs 테러범","9.08"
"345","휠오브포춘","운명의 굴레","9.73"
"346","라텔론","근미래속의 마법사","9.25"
"347","헨젤","지옥을 거니는 천사.","8.90"
"348","빨간물고기","엄마에 대한 애증","9.89"
"349","심연","비윤리적인 실험","9.76"
"350","우당탕탕재끼일상","부부,일상,공감","9.49"
"351","달맞이꽃","동양판타지","9.82"
"352","용사님이시다","정통 판타지 만화?","9.85"
"353","능력안경","안경장르 만화","9.90"
"354","풋내기들","청춘하숙 로맨스","9.53"
"355","마이데이","순정,학업로맨스","9.68"
"356","이상징후(異常徵候)","초능력이 아닙니다.","9.85"
"357","애니메이킹","애니메이션 만들기","9.51"
"358","꽃밭에서","잊어버린 것","9.87"
"359","궤짝","어두운본성을마주하다","9.79"
"360","연애일기","소소한 연애 일상","9.90"
"361","블랙펄","죽지못하는 용병","9.72"
"362","집에가고싶다","집곰팡이의 일상","9.89"
"363","웨일즈","인어와 인어사냥꾼","9.89"
"364","똥두","사춘기 소녀의 일상","9.69"
"365","잘먹는가","먹는게 낙인 가족들","9.77"
"366","지나온길","학원 성장 드라마","9.37"
"367","여자공수혁","수혁이 학원기","9.90"
"368","망생이전투","기계가 일해주는줄","9.66"
"369","자체공강","대학물인척하는 만화","9.86"
"370","흐르는바닷불처럼","해귀에게서 살아남기","9.78"
"371","날것","해묵은 그림 일기장","8.77"
"372","월혼","여우인간의 생존사투","9.73"
"373","저승화랑전","악덕 상사와 나","9.90"
"374","버그트레인","NPC들의 생존기","9.84"
"375","처음이잖아","괜찮아. 처음이잖아","9.52"
"376","新조선왕조실록","조선왕조인계자이야기","9.83"
"377","저주와별가루","저주와 별가루","9.74"
"378","상그미상","일상툰!","9.89"
"379","엔드시즌","초딩들의 야구","9.56"
"380","강가네","사남매 가족 적응기","9.89"
"381","겨까게사랑한다","반려묘와자취라이프","9.49"
"382","판타스틱시니어","로라의 성장","9.88"
"383","마족사제","사제님은 마족?","9.89"
"384","위치파이와미드나잇주스","내 인생은 내 인생","9.84"
"385","번혼","용이 되어라!","9.09"
"386","용아","능력자 판타지","8.91"
"387","단편들","단편만화","9.90"
"388","발버둥치다","우울증 이야기","9.89"
"389","너나들이","20대남녀연애이야기","9.87"
"390","오마이갓","신을 뽑는 오디션","9.58"
"391","이웃집유부녀","일상툰","9.90"
"392","아옹아옹","두식이 냥육일기","9.86"
"393","여기야!헤드볼빌리지","헤드볼친구들의대모험","9.05"
"394","마왕이되는방법","자유연재","9.83"
"395","예쁜사나이","예쁜 사나이","9.58"
"396","쌍둥이부부일기","똑닮은 가족 일기","9.87"
"397","꿈무덤","꿈 속의 이야기","9.81"
"398","빨간고백","돌아온 너에게","9.74"
"399","오늘밤야식을먹는다","오늘밤 야식 어때?","9.45"
"400","라떼는말이야","흑역사 파티원 모집","9.71"
"401","일주일지구체험","외계인과의 일주일","9.77"
"402","여캠조수희","일상 스릴러","9.49"
"403","베트남프렌즈여행기","여행장려웹툰","9.86"
"404","정령왕즈","정령왕들이 조잘조잘","9.88"
"405","횡설수설다이어리","40대 가장의 일상","9.33"
"406","나의애니메이터이야기","나는 애니메이터","9.45"
"407","할짝심리학","심리학 겉핥기","9.88"
"408","조선귀변사","사도세자의 퇴마기","9.55"
"409","저승길잡이","이승과 저승의 경계","9.90"
"410","아케미아아카데미","연금술사,학원물","9.86"
"411","너는나의나는너의수호천사","로맨스판타지","9.88"
"412","냥만연애툰","귀욤뽀짝 개그일상툰","9.53"
"413","나의스위치메이트","바디체인지 로맨스","9.89"
"414","52번지몬스터","설렘살벌 로맨스릴러","9.71"
"415","여왕의계절","시대극 판타지 웹툰","9.87"
"416","엑스트라Z씨","Z씨의 발버둥","9.90"
"417","과한가족","조금 과한 그들","9.88"
"418","사랑하는계절","자유연재","9.78"
"419","틈","틈을파고드는 이야기","9.85"
"420","검은유성우","동양풍 이능력물","9.83"
"421","웰시네부부에세이","삶 그림에세이","9.59"
"422","천상대전","천상대전","9.87"
"423","별의아씨","-","9.59"
"424","검은늑대","검은 늑대","9.87"
"425","현의파편","소녀와 환상","9.76"
"426","무대에서지않지만배우입니다","배우 지망생 이야기","9.85"
"427","성장통소나타","예체능 로맨스","9.89"
"428","엘카림이들어줄게!","SF+판타지 액션.","9.78"
"429","팔재叭災","도사와 겨울아들","9.72"
"430","도담도담","두더지 모험 힐링","9.38"
"431","불편해요,선배님!","캠퍼스 로맨스","9.90"
"432","데뷔하고싶어요","아이돌연습생성장물","9.23"
"433","주말엔보랏빛향기","성장 로맨스","9.74"
"434","도와줘요사신님!","인간 되기 싫어요","9.55"
"435","포-갓","열심히 일하는 신","9.89"
"436","바람따라물따라","역사인물만화","9.74"
"437","안녕톡톡","안녕하세요","8.94"
"438","너의뒤에서","사랑따위...","9.53"
"439","남주만9명?!","로맨스 판타지","9.67"
"440","무인도Vlog","무인도 생존Vlog","8.83"
"441","양치기소년","당신의 거짓말","9.79"
"442","가면","욕망 판타지","9.53"
"443","솔직히말해서","로맨스판타지개그만화","9.69"
"444","옆집에그녀가산다","옆집의 특별한그녀!","9.62"
"445","중등생활보고서","현실 중딩 보고서","8.98"
"446","테이커","17살의 킬러","9.85"
"447","악마법소녀","마법과 내뱉은 말","9.89"
"448","그날,우리들의여름.","여고 육상 성장기","9.80"
"449","바람과소원","꿈을 위해서라면","9.80"
"450","마법약사","포션장사하는 이야기","9.90"
"451","저는용사님이아닌데요!","마녀라고요!","9.69"
"452","내매력에퐁당","내 매력에 퐁당!","9.57"
"453","아파트용사","아싸인생 이세계로!","9.43"
"454","쏘판타지","So fantasy","9.87"
"455","컷","NG없인 성장도없다","9.65"
"456","어느남고생의하루","말하는강아지가사실은","9.88"
"457","은해갑을깝치","은해갑/깝치을","9.24"
"458","악마의육아일기","따뜻한 이야기","9.83"
"459","맛있는남자","핥지마","9.88"
"460","목소리의그늘","성우, 성장 로맨스","9.89"
"461","유진의환상특급열차","유진의 여행기","9.89"
"462","킬러5","다섯 명의 킬러들","9.82"
"463","이몸은신이니라!","카이즈","9.61"
"464","룩앤미","아름다움의 가치","9.49"
"465","헬로사이공","따뜻한 이야기들","9.88"
"466","모야툰","모야의 일상","9.69"
"467","살문(殺門)","살인과 관상","9.68"
"468","잠자던숲속의공주","잠자던 공주 귀환기","9.68"
"469","포도나무소녀","포도나무","9.77"
"470","바람과소원(구:바람을실은메아리)","꿈을 위한 거짓말을","9.49"
"471","연기는처음인데요?!","내가 연기천재였다니","9.79"
"472","좋운날","좋운날 보내셨나요?","9.90"
"473","여행다운","TMI 여행일지","9.87"
"474","아빠내일은뭐하고놀까?","조금은 특별한 아버지와 아들의 이야기","9.78"
"475","따뜻한나의코코","우리들을 위한 이야기","9.89"
"476","그날의우리","우리들의 이야기.","9.77"
"477","이불밖달리기","저질체력인생과 운동","9.87"
"478","아무도믿지마","두뇌 심리게임","9.82"
"479","하임의서재","비블리오 판타지","9.89"
"480","언데드의사김해골","던전의 몬스터의사 김해골","9.90"
